Arrivals,Min,Max,Modal,Year,Month,Day,DayOfWeek,Variety_GREEN PEAS,Grade_AVERAGE,Market_BENGALURU,Market_MYSURU,Market_SHIVAMOGGA
-0.7902376116028895,12200.0,15000.0,13600.0,2021.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.818969257826795,12200.0,15000.0,13600.0,2021.0,1.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.991359135170228,12200.0,15000.0,13600.0,2021.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0
0.6196653138130441,12200.0,15000.0,13600.0,2021.0,1.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.22381372890303844,10500.0,13000.0,11750.0,2021.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,13000.0,12000.0,2021.0,1.0,7.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,13000.0,12000.0,2021.0,1.0,8.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.5111301911420933,11000.0,13000.0,12000.0,2021.0,1.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0
1.009594798280333,11000.0,13000.0,12000.0,2021.0,1.0,12.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.4064649084692948,11000.0,14500.0,12750.0,2021.0,1.0,15.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.30385188624106085,11000.0,14500.0,12750.0,2021.0,1.0,16.0,5.0,1.0,1.0,1.0,0.0,0.0
0.11275698400556873,11000.0,14500.0,12750.0,2021.0,1.0,18.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.008326382223747267,11500.0,12000.0,11750.0,2021.0,1.0,19.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.4967643680301406,11500.0,12000.0,11750.0,2021.0,1.0,21.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.2935905840182375,11500.0,12000.0,11750.0,2021.0,1.0,22.0,4.0,1.0,1.0,1.0,0.0,0.0
1.6334819734279948,11500.0,12000.0,11750.0,2021.0,1.0,25.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.4126216898029888,11500.0,12000.0,11750.0,2021.0,1.0,27.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.16635043645522746,11000.0,14000.0,12500.0,2021.0,1.0,28.0,3.0,1.0,1.0,1.0,0.0,0.0
1.2353434471824474,11000.0,14000.0,12500.0,2021.0,1.0,29.0,4.0,1.0,1.0,1.0,0.0,0.0
2.1321812614572115,11000.0,14000.0,12500.0,2021.0,1.0,30.0,5.0,1.0,1.0,1.0,0.0,0.0
1.4467262729726091,8000.0,12000.0,10000.0,2021.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
0.4288050924685291,8000.0,12000.0,10000.0,2021.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
0.5108955102511162,8000.0,12000.0,10000.0,2021.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0
0.20100418312184987,8000.0,12000.0,10000.0,2021.0,2.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,12000.0,14000.0,13000.0,2021.0,2.0,5.0,4.0,1.0,1.0,1.0,0.0,0.0
0.1886906204544618,12000.0,14000.0,13000.0,2021.0,2.0,6.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.37362874135625995,10000.0,13000.0,11500.0,2021.0,2.0,8.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.6999381520420437,10000.0,13000.0,11500.0,2021.0,2.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,10000.0,14000.0,12000.0,2021.0,2.0,10.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.4269875129149415,10000.0,14000.0,12000.0,2021.0,2.0,11.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.6609452035953148,10000.0,14000.0,12000.0,2021.0,2.0,12.0,4.0,1.0,1.0,1.0,0.0,0.0
0.008091701332770155,10000.0,12000.0,11000.0,2021.0,2.0,16.0,1.0,1.0,1.0,1.0,0.0,0.0
0.38981214402180026,10000.0,12000.0,11000.0,2021.0,2.0,17.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,5600.0,12000.0,8800.0,2021.0,2.0,18.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,5600.0,12000.0,8800.0,2021.0,2.0,19.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.2730679795725907,5600.0,12000.0,8800.0,2021.0,2.0,20.0,5.0,1.0,1.0,1.0,0.0,0.0
1.009594798280333,5600.0,12000.0,8800.0,2021.0,2.0,22.0,0.0,1.0,1.0,1.0,0.0,0.0
0.4390663946913525,11000.0,12000.0,11500.0,2021.0,2.0,23.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.4269875129149415,11000.0,12000.0,11500.0,2021.0,2.0,24.0,2.0,1.0,1.0,1.0,0.0,0.0
0.8987727342738403,6000.0,11500.0,8750.0,2021.0,2.0,25.0,3.0,1.0,1.0,1.0,0.0,0.0
-1.0118817396158748,6000.0,11500.0,8750.0,2021.0,2.0,26.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.4249352524703769,10000.0,12000.0,11000.0,2021.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
0.7551145031543129,10000.0,12000.0,11000.0,2021.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.05552837244873486,10000.0,12000.0,11000.0,2021.0,3.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0
1.6252729316497363,10000.0,12000.0,11000.0,2021.0,3.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5029211493638346,10000.0,12000.0,11000.0,2021.0,3.0,5.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.46392820091710574,10000.0,12000.0,11000.0,2021.0,3.0,6.0,5.0,1.0,1.0,1.0,0.0,0.0
1.8838577476648857,10800.0,12000.0,11400.0,2021.0,3.0,8.0,0.0,1.0,1.0,1.0,0.0,0.0
0.6011949698119621,10800.0,12000.0,11400.0,2021.0,3.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.010378642668311944,10800.0,12000.0,11400.0,2021.0,3.0,10.0,2.0,1.0,1.0,1.0,0.0,0.0
0.11686150489469808,10800.0,12000.0,11400.0,2021.0,3.0,12.0,4.0,1.0,1.0,1.0,0.0,0.0
3.1090572330699984,10500.0,11500.0,11000.0,2021.0,3.0,15.0,0.0,1.0,1.0,1.0,0.0,0.0
0.1886906204544618,10500.0,11500.0,11000.0,2021.0,3.0,16.0,1.0,1.0,1.0,1.0,0.0,0.0
0.08607759822622792,10000.0,11000.0,10500.0,2021.0,3.0,17.0,2.0,1.0,1.0,1.0,0.0,0.0
0.7633235449325716,10000.0,11000.0,10500.0,2021.0,3.0,18.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5316527955877401,10000.0,11000.0,10500.0,2021.0,3.0,19.0,4.0,1.0,1.0,1.0,0.0,0.0
0.23384035023488473,10000.0,11000.0,10500.0,2021.0,3.0,20.0,5.0,1.0,1.0,1.0,0.0,0.0
0.4965296871391635,10000.0,11000.0,10500.0,2021.0,3.0,22.0,0.0,1.0,1.0,1.0,0.0,0.0
